{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.52, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 12.48, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.35, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 30.55, 'pressure': 1019}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 73, 'temperature': 23.54, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.14, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.4, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.84, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 18.24, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 88, 'temperature': 15.18, 'pressure': 1021}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.36, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 50, 'temperature': 31.55, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 34.5, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.69, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.65, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 33.9, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.25, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 29.17, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 29.94, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.09, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 61, 'temperature': 25.06, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 97, 'temperature': 14.37, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 22.66, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 95, 'temperature': 11.83, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.65, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 31.03, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.39, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 30, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 29.81, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.45, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 75, 'temperature': 24.35, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.95, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.09, 'pressure': 1010}
