{'city': 'Seoul', 'temperature': 11.75, 'pressure': 1021, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 21.94, 'pressure': 1001, 'humidity': 34, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.6, 'pressure': 1022, 'humidity': 91, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 15.29, 'pressure': 1020, 'humidity': 88, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 14.69, 'pressure': 1022, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.17, 'pressure': 1000, 'humidity': 92, 'description': 'moderate rain'}
{'city': 'Prague', 'temperature': 14.2, 'pressure': 1019, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 10.29, 'pressure': 1019, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.78, 'pressure': 1012, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 1.7, 'pressure': 1005, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.96, 'pressure': 1022, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.65, 'pressure': 1006, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 21.19, 'pressure': 1019, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.09, 'pressure': 1018, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 989, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.28, 'pressure': 1012, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 23.92, 'pressure': 1012, 'humidity': 50, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 24.99, 'pressure': 1011, 'humidity': 30, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.98, 'pressure': 1008, 'humidity': 96, 'description': 'light rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1013, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.75, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.85, 'pressure': 1023, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 21.77, 'pressure': 1017, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.03, 'pressure': 1019, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.4, 'pressure': 1003, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 2.16, 'pressure': 1015, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 5.54, 'pressure': 1017, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 25.28, 'pressure': 1021, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.7, 'pressure': 1018, 'humidity': 92, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 16.55, 'pressure': 1020, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 23.6, 'pressure': 1024, 'humidity': 41, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.31, 'pressure': 1010, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.83, 'pressure': 1025, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.54, 'pressure': 1019, 'humidity': 49, 'description': 'scattered clouds'}
