{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 17.42, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 3.76, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 14.88, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 82, 'temperature': 14.01, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 90, 'temperature': 19.45, 'pressure': 1008}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 13.45, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.93, 'pressure': 998}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.18, 'pressure': 997}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.26, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.98, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.3, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.26, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.15, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 70, 'temperature': 28.33, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.84, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 26.39, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 15.23, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 11.24, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 30, 'temperature': 25.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.58, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 7.95, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.38, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.08, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.22, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.3, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.37, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.57, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 77, 'temperature': 20.33, 'pressure': 1003}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 12.01, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.61, 'pressure': 1007}
