{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 26.65, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 47, 'temperature': 16.92, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 13.6, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.94, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.87, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.33, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.6, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.74, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.85, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 15.35, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.29, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 29.04, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 100, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.79, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.83, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 25.93, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 32.27, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 68, 'temperature': 32.38, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.85, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.4, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 16.22, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.67, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 11.01, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.96, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 89, 'temperature': 16.17, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.22, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.42, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.14, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.17, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.48, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.14, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.59, 'pressure': 1015}
