{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 17.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 9.78, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.56, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.36, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.86, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.37, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 57, 'temperature': 18.41, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 74, 'temperature': 15.57, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 14.52, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 75, 'temperature': 19.45, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.5, 'pressure': 1001}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 32.97, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 25, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.33, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.68, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.66, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.28, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 24.98, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 21.99, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.2, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.8, 'pressure': 1011}
{'city': 'Wellington', 'description': u'haze', 'humidity': 74, 'temperature': 10.4, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 71, 'temperature': 18.68, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.77, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.88, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.75, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 55, 'temperature': 26.69, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 17, 'temperature': 32.99, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.33, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 26.49, 'pressure': 1016}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 40, 'temperature': 31.51, 'pressure': 1010}
