{'city': 'Seoul', 'temperature': 28.16, 'pressure': 1005, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 20.92, 'pressure': 1013, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 7.46, 'pressure': 1027, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 27.83, 'pressure': 1013, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 20.46, 'pressure': 1018, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 13.01, 'pressure': 1018, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 25.98, 'pressure': 1014, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 19.9, 'pressure': 1008, 'humidity': 89, 'description': "u'light intensity shower rain"}
{'city': 'Tallinn', 'temperature': 24.19, 'pressure': 1014, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 23.67, 'pressure': 1015, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 20.41, 'pressure': 1020, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 20.92, 'pressure': 1013, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 36.3, 'pressure': 1007, 'humidity': 41, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 30.25, 'pressure': 1011, 'humidity': 52, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1001, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 14.87, 'pressure': 1011, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.07, 'pressure': 1007, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.34, 'pressure': 1016, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 32.85, 'pressure': 1007, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 33.04, 'pressure': 1010, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1012, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 15.68, 'pressure': 1018, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1017, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.52, 'pressure': 1016, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 9.39, 'pressure': 1007, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 19.97, 'pressure': 1010, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 30.62, 'pressure': 1011, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 24.75, 'pressure': 1016, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 29.03, 'pressure': 1012, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 26.51, 'pressure': 1013, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 25.18, 'pressure': 1019, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.68, 'pressure': 1013, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 21.82, 'pressure': 1018, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 32.19, 'pressure': 1007, 'humidity': 24, 'description': "u'clear sky"}
