{'city': 'Seoul', 'temperature': 19.08, 'pressure': 1023, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 6.39, 'pressure': 1017, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 8.56, 'pressure': 1016, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 23.48, 'pressure': 1021, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 16.5, 'pressure': 1014, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.4, 'pressure': 1010, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 19.35, 'pressure': 1016, 'humidity': 63, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 13.35, 'pressure': 1009, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 11.61, 'pressure': 987, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.83, 'pressure': 978, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 18.19, 'pressure': 1017, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 13.23, 'pressure': 1002, 'humidity': 91, 'description': 'mist'}
{'city': 'Athens', 'temperature': 22.66, 'pressure': 1021, 'humidity': 42, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 21.03, 'pressure': 1017, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 985, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 11.71, 'pressure': 1011, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.38, 'pressure': 1013, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.28, 'pressure': 1009, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 20.23, 'pressure': 1018, 'humidity': 68, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 18.87, 'pressure': 1021, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 11.47, 'pressure': 1003, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 13.35, 'pressure': 1016, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.35, 'pressure': 1014, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 13.74, 'pressure': 1013, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 12.69, 'pressure': 996, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 18.83, 'pressure': 1008, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 24.22, 'pressure': 1017, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.22, 'pressure': 1018, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 19.28, 'pressure': 1020, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 20.25, 'pressure': 1024, 'humidity': 42, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.2, 'pressure': 995, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 19.83, 'pressure': 1023, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.31, 'pressure': 1021, 'humidity': 32, 'description': 'clear sky'}
