{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 11, 'temperature': 25.89, 'pressure': 1013}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': 3.09, 'pressure': 1033}
{'city': 'Vienna', 'description': u'very heavy rain', 'humidity': 62, 'temperature': 24.7, 'pressure': 1003}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 17.37, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 24.83, 'pressure': 1018}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.93, 'pressure': 1000}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.04, 'pressure': 994}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.28, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 92, 'temperature': 18.26, 'pressure': 996}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.16, 'pressure': 996}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 79, 'temperature': 19.56, 'pressure': 982}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.37, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.66, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.37, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.21, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 31.22, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 27.85, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 26.61, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.31, 'pressure': 995}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 21.37, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 93, 'temperature': 16.68, 'pressure': 986}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 5.27, 'pressure': 1023}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 86, 'temperature': 19.05, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.42, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 24.57, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.72, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 22.65, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.1, 'pressure': 1011}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.73, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 47, 'temperature': 25.7, 'pressure': 1002}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.17, 'pressure': 1008}
