{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 21.16, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.92, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 7.69, 'pressure': 1012}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 85, 'temperature': 18.71, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.46, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 46, 'temperature': 28.81, 'pressure': 1015}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.27, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.02, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.54, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.8, 'pressure': 1024}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 95, 'temperature': 17.45, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.8, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.57, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 65, 'temperature': 16.98, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.55, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 71, 'temperature': 26.05, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.53, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 21.91, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.44, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 23, 'temperature': 25.34, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.26, 'pressure': 1022}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 86, 'temperature': 13.03, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.06, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 24.44, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.01, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 71, 'temperature': 20.82, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 73, 'temperature': 20.23, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 31.46, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.19, 'pressure': 1010}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 39, 'temperature': 23.54, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.19, 'pressure': 1018}
