{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 23.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 30.05, 'pressure': 1009}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': 3.31, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.56, 'pressure': 1022}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.53, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 23.63, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 83, 'temperature': 18.04, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.65, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.21, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.93, 'pressure': 1008}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 74, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.93, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.73, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.49, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 21.12, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.61, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.82, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.65, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 26.31, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.14, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.86, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 31, 'temperature': 25.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.38, 'pressure': 1024}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 11.6, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.95, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.73, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.46, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.14, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.67, 'pressure': 1022}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 90, 'temperature': 16.07, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 15.55, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 18.15, 'pressure': 1024}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 63, 'temperature': 22.34, 'pressure': 1009}
