{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 72, 'temperature': 12.85, 'pressure': 1019}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 70, 'temperature': 6.11, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.82, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.89, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 95, 'temperature': 18.35, 'pressure': 1009}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.96, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 23.6, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.91, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.33, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.56, 'pressure': 1016}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 54, 'temperature': 25.77, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 32.73, 'pressure': 1011}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 23.71, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.63, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.28, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 20.1, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 26.25, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 24.01, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.24, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 49, 'temperature': 26.09, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.18, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 9.2, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 39, 'temperature': 25.36, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.78, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.1, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 24.42, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.17, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.42, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 23.55, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.16, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.89, 'pressure': 1007}
