{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 32.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.64, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 11.23, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.83, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.52, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.13, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.79, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 21.09, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.82, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.79, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.09, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.33, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.77, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.5, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 10.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.32, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 25.9, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 24.83, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.95, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 93, 'temperature': 25.45, 'pressure': 996}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.18, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.7, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 19.3, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 8.87, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.25, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 68, 'temperature': 26.37, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.11, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.05, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.79, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 23.08, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.06, 'pressure': 1023}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 22.24, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 16, 'temperature': 34, 'pressure': 1008}
