{'city': 'Seoul', 'description': u'clear sky', 'humidity': 46, 'temperature': 33.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.5, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 52, 'temperature': 12.44, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.41, 'pressure': 1012}
{'city': 'Brussels', 'description': u'fog', 'humidity': 96, 'temperature': 11.2, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.43, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.54, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.47, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.35, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.2, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 79, 'temperature': 15.39, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.25, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.22, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.95, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.18, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.81, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 96, 'temperature': 21.57, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 30.52, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 33.2, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.71, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.18, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.09, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.96, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 69, 'temperature': 8.74, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.24, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.9, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.26, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 64, 'temperature': 18.71, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 90, 'temperature': 19.55, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.43, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.98, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 77, 'temperature': 15.98, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.89, 'pressure': 1006}
