{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 25.8, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 26.88, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 98, 'temperature': 0.07, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.85, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 78, 'temperature': 16.61, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 78, 'temperature': 27.31, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.26, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.53, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.66, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.56, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.27, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.5, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.43, 'pressure': 1003}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.74, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.97, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.15, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 32.3, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 30.59, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.64, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.56, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 13.22, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 50, 'temperature': 19.8, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.77, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 12.19, 'pressure': 1005}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 97, 'temperature': 11.88, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 94, 'temperature': 13.54, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.02, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.62, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 11.88, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.65, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.31, 'pressure': 1004}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 12.26, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.85, 'pressure': 1011}
