{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 21.61, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 25.37, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 1.85, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.69, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.6, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 80, 'temperature': 22.45, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.25, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.14, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.95, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.23, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.06, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.71, 'pressure': 992}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.45, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.12, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.36, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 39, 'temperature': 35.81, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.09, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 92, 'temperature': 26.26, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.18, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.47, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 47, 'temperature': 20.26, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.68, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.93, 'pressure': 1022}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.07, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 82, 'temperature': 21.73, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.78, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 77, 'temperature': 25.42, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.58, 'pressure': 1013}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 22, 'temperature': 30.78, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.76, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 80, 'temperature': 20.41, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.83, 'pressure': 1014}
