{'city': 'Seoul', 'temperature': 10.89, 'pressure': 1025, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.33, 'pressure': 999, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.56, 'pressure': 1025, 'humidity': 80, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 14.61, 'pressure': 1022, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.1, 'pressure': 1017, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.26, 'pressure': 1006, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 16.41, 'pressure': 1019, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.73, 'pressure': 1009, 'humidity': 95, 'description': 'mist'}
{'city': 'Tallinn', 'temperature': 7.65, 'pressure': 1008, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 9.51, 'pressure': 1006, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 18.71, 'pressure': 1018, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.79, 'pressure': 1002, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.53, 'pressure': 1019, 'humidity': 55, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 11.03, 'pressure': 1024, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1003, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 20.73, 'pressure': 1010, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.93, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 25.94, 'pressure': 1010, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.53, 'pressure': 1015, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1020, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.32, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.56, 'pressure': 1019, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 20.88, 'pressure': 1012, 'humidity': 56, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 17.22, 'pressure': 1011, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 11.53, 'pressure': 1013, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 14.47, 'pressure': 992, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.63, 'pressure': 1018, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 22.45, 'pressure': 1017, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.04, 'pressure': 1022, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Ljubljana', 'temperature': 14.19, 'pressure': 1024, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 19.65, 'pressure': 1022, 'humidity': 51, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 0.8, 'pressure': 1019, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 13.29, 'pressure': 1024, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.56, 'pressure': 1020, 'humidity': 60, 'description': 'clear sky'}
