{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 21.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.82, 'pressure': 1017}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 82, 'temperature': 9.26, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.05, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.62, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 46, 'temperature': 20.32, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.08, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.69, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.95, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.31, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.41, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.03, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 28.13, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.1, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 78, 'temperature': 10.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.13, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.27, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 24, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.43, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.91, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.49, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.74, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 20.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.23, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 7.1, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.01, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.07, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.65, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.4, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 20.11, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.58, 'pressure': 1011}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 10.46, 'pressure': 1025}
{'city': 'Bern', 'description': u'light rain', 'humidity': 76, 'temperature': 22.55, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 24, 'temperature': 22.63, 'pressure': 1012}
