{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.51, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 29, 'temperature': 26.69, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 85, 'temperature': 8.28, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.99, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.73, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 21.66, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.62, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 17.47, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.56, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.65, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 80, 'temperature': 20.62, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.96, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.85, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 4.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.16, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.16, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 65, 'temperature': 28.13, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 28.33, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 25.8, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.57, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 26, 'temperature': 24.27, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 86, 'temperature': 18.83, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 63, 'temperature': 13.02, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.29, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.16, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.17, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.5, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.68, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.09, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 18.63, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 15.67, 'pressure': 1011}
