{'city': 'Seoul', 'temperature': 22.43, 'pressure': 1024, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.99, 'pressure': 1000, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 22.16, 'pressure': 1021, 'humidity': 32, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 14.78, 'pressure': 1023, 'humidity': 90, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 15.47, 'pressure': 1015, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.59, 'pressure': 1005, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Prague', 'temperature': 16.15, 'pressure': 1018, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 16.02, 'pressure': 1004, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 11.15, 'pressure': 996, 'humidity': 93, 'description': 'light intensity drizzle'}
{'city': 'Helsinki', 'temperature': 11.61, 'pressure': 993, 'humidity': 93, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 13.93, 'pressure': 1018, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.74, 'pressure': 1000, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.17, 'pressure': 1021, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 13.25, 'pressure': 1024, 'humidity': 100, 'description': 'fog'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1009, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.66, 'pressure': 1010, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.38, 'pressure': 1013, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 14.8, 'pressure': 1012, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.92, 'pressure': 1017, 'humidity': 47, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.35, 'pressure': 1020, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1013, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 12.16, 'pressure': 1018, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1021, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.44, 'pressure': 1010, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.24, 'pressure': 1008, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 13.53, 'pressure': 987, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 11.02, 'pressure': 1014, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 17.04, 'pressure': 1020, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.16, 'pressure': 1021, 'humidity': 97, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 13.12, 'pressure': 1024, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 15.3, 'pressure': 1023, 'humidity': 57, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.3, 'pressure': 1014, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.7, 'pressure': 1024, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.91, 'pressure': 1020, 'humidity': 42, 'description': 'scattered clouds'}
