{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 24.39, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 1.85, 'pressure': 1024}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 50, 'temperature': 26.32, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.98, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 66, 'temperature': 26.6, 'pressure': 1009}
{'city': 'Prague', 'description': u'light rain', 'humidity': 68, 'temperature': 24.22, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.45, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.95, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.73, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.84, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.32, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.46, 'pressure': 1017}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 39, 'temperature': 29.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.39, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.26, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 64, 'temperature': 29.22, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 26.38, 'pressure': 1007}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 24.08, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 59, 'temperature': 17.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.03, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 24.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.75, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 9.92, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 18.89, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.72, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.15, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.81, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 25.56, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.25, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.63, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.7, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.45, 'pressure': 1014}
