{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 92, 'temperature': 25.24, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.76, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 9.1, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.45, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.74, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 86, 'temperature': 18.33, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.42, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.37, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.78, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.7, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.27, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.5, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.84, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.26, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.24, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.71, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.22, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.75, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 26.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.41, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.66, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 11.63, 'pressure': 982}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.3, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 15.44, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.61, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.05, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.29, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.5, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.49, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 58, 'temperature': 15.2, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.05, 'pressure': 1010}
