{'city': 'Seoul', 'temperature': 9.66, 'pressure': 1021, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 15.15, 'pressure': 1020, 'humidity': 47, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 16.07, 'pressure': 1030, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 5.26, 'pressure': 1019, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.3, 'pressure': 1011, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.76, 'pressure': 1015, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 2.72, 'pressure': 1018, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.23, 'pressure': 1017, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.12, 'pressure': 1003, 'humidity': 86, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 2.35, 'pressure': 1004, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 12.22, 'pressure': 1005, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.22, 'pressure': 1016, 'humidity': 73, 'description': 'mist'}
{'city': 'Athens', 'temperature': 18.88, 'pressure': 1012, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 1.29, 'pressure': 1020, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 998, 'humidity': 87, 'description': 'light intensity drizzle'}
{'city': 'Dublin', 'temperature': 25.23, 'pressure': 1013, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.95, 'pressure': 1011, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 12.79, 'pressure': 1019, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.35, 'pressure': 1021, 'humidity': 55, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 18.18, 'pressure': 1022, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1011, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.73, 'pressure': 1012, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 20.35, 'pressure': 1019, 'humidity': 37, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 6.87, 'pressure': 1012, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 15.48, 'pressure': 1023, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.25, 'pressure': 1015, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 3.67, 'pressure': 1017, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 19.39, 'pressure': 1008, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 4.28, 'pressure': 1018, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 7.24, 'pressure': 1019, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 16.15, 'pressure': 1007, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 3.48, 'pressure': 1007, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 8.97, 'pressure': 1013, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 12.1, 'pressure': 1014, 'humidity': 71, 'description': 'clear sky'}
