{'city': 'Seoul', 'temperature': 4.74, 'pressure': 1024, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 2.77, 'pressure': 1015, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.78, 'pressure': 1020, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 8.84, 'pressure': 1025, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 8.52, 'pressure': 1026, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -8.08, 'pressure': 1026, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 7.97, 'pressure': 1025, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.14, 'pressure': 1018, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.33, 'pressure': 1014, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -0.6, 'pressure': 1013, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.56, 'pressure': 1029, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 8.57, 'pressure': 1007, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 12.11, 'pressure': 1021, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 10.16, 'pressure': 1023, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 984, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.49, 'pressure': 1019, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.16, 'pressure': 1020, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 10.35, 'pressure': 1026, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.85, 'pressure': 1021, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 9.73, 'pressure': 1022, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1014, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 5.9, 'pressure': 1028, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.02, 'pressure': 1028, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.96, 'pressure': 1021, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 11.07, 'pressure': 1022, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 0.71, 'pressure': 1009, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.35, 'pressure': 1017, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 22.1, 'pressure': 1029, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 8.74, 'pressure': 1023, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 8.56, 'pressure': 1015, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 18.23, 'pressure': 1028, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -3.8, 'pressure': 1018, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.52, 'pressure': 1030, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 6.78, 'pressure': 1020, 'humidity': 58, 'description': "u'broken clouds"}
