{'city': 'Seoul', 'temperature': -0.46, 'pressure': 1023, 'humidity': 64, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': 1.32, 'pressure': 1019, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.33, 'pressure': 1017, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 0.03, 'pressure': 1021, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 1, 'pressure': 1013, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -9.6, 'pressure': 1008, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -1.9, 'pressure': 1020, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 0.47, 'pressure': 1010, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -2.36, 'pressure': 999, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': -2.97, 'pressure': 998, 'humidity': 83, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 0.78, 'pressure': 1009, 'humidity': 92, 'description': "u'snow"}
{'city': 'Berlin', 'temperature': 0.32, 'pressure': 1016, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 13.46, 'pressure': 1020, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -0.63, 'pressure': 1024, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -8.95, 'pressure': 1016, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 10.75, 'pressure': 1025, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.04, 'pressure': 1018, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 6.59, 'pressure': 1027, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 2.71, 'pressure': 1022, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 0.68, 'pressure': 1024, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -3.13, 'pressure': 1013, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': -2.24, 'pressure': 1014, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1018, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 2.31, 'pressure': 1013, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1010, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -12.4, 'pressure': 1006, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': -4.59, 'pressure': 1019, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.02, 'pressure': 1018, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': -0.49, 'pressure': 1022, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -2.39, 'pressure': 1024, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 5.24, 'pressure': 1022, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': -6.8, 'pressure': 1004, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': -0.84, 'pressure': 1017, 'humidity': 83, 'description': "u'shower drizzle"}
{'city': 'Ankara', 'temperature': 6.53, 'pressure': 1020, 'humidity': 93, 'description': "u'light rain"}
