{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 22.62, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 24.05, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 95, 'temperature': 2.67, 'pressure': 1015}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 73, 'temperature': 20.17, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 19.32, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.93, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.86, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.23, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.8, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.2, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 50, 'temperature': 21.79, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.69, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 32.21, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.35, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.82, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.72, 'pressure': 1003}
{'city': 'Rome', 'description': u'light rain', 'humidity': 94, 'temperature': 22.8, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 24.34, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 22.76, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 73, 'temperature': 16.17, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 20.57, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.82, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 96, 'temperature': 6.59, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.5, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.3, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.11, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.39, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 65, 'temperature': 25.27, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.03, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.56, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 56, 'temperature': 20.96, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.6, 'pressure': 1011}
