{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 26.84, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.68, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 73, 'temperature': 8.58, 'pressure': 1010}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.12, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.34, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 19.87, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 57, 'temperature': 28.67, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.96, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.19, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 21.72, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.34, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 65, 'temperature': 26.02, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 33.79, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.18, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.43, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 34.8, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.63, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 29.37, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 26.95, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.71, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.01, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 15.52, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 20.36, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 5.25, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 22.61, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 33.56, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.24, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 27.3, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.04, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.77, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.45, 'pressure': 1021}
{'city': 'Bern', 'description': u'light rain', 'humidity': 50, 'temperature': 28.2, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 37.5, 'pressure': 1008}
