{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.29, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 27, 'temperature': 29.87, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 10.19, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.75, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.95, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.32, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.59, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.88, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.48, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 12.53, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.33, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 18.13, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.65, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.23, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.43, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.38, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.63, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 31.27, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 49, 'temperature': 33.36, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.76, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.16, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 16.92, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.46, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.43, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.56, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.76, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.89, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.08, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.34, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.12, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.07, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.85, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.68, 'pressure': 1013}
