{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 23.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.77, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 82, 'temperature': 6.34, 'pressure': 1012}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.34, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.18, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 23.95, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.96, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 42, 'temperature': 24.05, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.99, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.84, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.21, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.33, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.88, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 63, 'temperature': 25.17, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.28, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.86, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.03, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 23.71, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 21.65, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 25.58, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 29, 'temperature': 20.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.23, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9.74, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 27.22, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 65, 'temperature': 19.94, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.38, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.22, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 24.16, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.9, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 24.23, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.81, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 27.34, 'pressure': 1010}
