{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 22.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 12.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 8.01, 'pressure': 1012}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 18.95, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.77, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 25.9, 'pressure': 1020}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.11, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 21.02, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.11, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.36, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.51, 'pressure': 1024}
{'city': 'Berlin', 'description': u'light intensity drizzle rain', 'humidity': 97, 'temperature': 16.41, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 32.61, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 31.52, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 88, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.24, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.99, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 21.79, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.84, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 22.76, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 23.82, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 38, 'temperature': 19.63, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.24, 'pressure': 1022}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 89, 'temperature': 13.21, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.1, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 69, 'temperature': 24.92, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 34.43, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 61, 'temperature': 23.64, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'thunderstorm', 'humidity': 53, 'temperature': 23.48, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 31, 'temperature': 31.01, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 26.66, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 24.64, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.67, 'pressure': 1013}
