{'city': 'Seoul', 'temperature': 4.19, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -2.6, 'pressure': 1009, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 12.02, 'pressure': 1026, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 17.04, 'pressure': 998, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 11.19, 'pressure': 1012, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 2.75, 'pressure': 1020, 'humidity': 94, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 12.69, 'pressure': 1005, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.03, 'pressure': 1016, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 1.14, 'pressure': 1025, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 1.71, 'pressure': 1023, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 11.05, 'pressure': 1012, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 12.77, 'pressure': 984, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 18.69, 'pressure': 1011, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 16.78, 'pressure': 1008, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 991, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 6.33, 'pressure': 1019, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 13.73, 'pressure': 1012, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 14.46, 'pressure': 1021, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 9.63, 'pressure': 1018, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 7.21, 'pressure': 1024, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 1017, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 6.87, 'pressure': 1011, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.01, 'pressure': 1014, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 10.41, 'pressure': 1010, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 14.5, 'pressure': 993, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 4.02, 'pressure': 1025, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.72, 'pressure': 1010, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.3, 'pressure': 1027, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 17.23, 'pressure': 1006, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 13.58, 'pressure': 998, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 10.45, 'pressure': 1017, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 4.55, 'pressure': 1024, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.68, 'pressure': 1011, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 12.51, 'pressure': 1013, 'humidity': 49, 'description': "u'scattered clouds"}
