{'city': 'Seoul', 'temperature': 21.96, 'pressure': 1003, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 26.96, 'pressure': 1014, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 3.48, 'pressure': 1014, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 22.4, 'pressure': 1008, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'Brussels', 'temperature': 15.24, 'pressure': 1014, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 26.79, 'pressure': 1020, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21.26, 'pressure': 1009, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 21.66, 'pressure': 1012, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 20.05, 'pressure': 1014, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 20.75, 'pressure': 1013, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 18.49, 'pressure': 1015, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 21.68, 'pressure': 1007, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 33.42, 'pressure': 1009, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 35.58, 'pressure': 1006, 'humidity': 34, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 1009, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 24.92, 'pressure': 1010, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.69, 'pressure': 1007, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.85, 'pressure': 1018, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.56, 'pressure': 1005, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.21, 'pressure': 1006, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 27.49, 'pressure': 1015, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 13.45, 'pressure': 1014, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1017, 'humidity': 43, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.65, 'pressure': 1012, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 8.04, 'pressure': 1033, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 22.67, 'pressure': 1014, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 29.28, 'pressure': 1010, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.86, 'pressure': 1015, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 25.38, 'pressure': 1007, 'humidity': 67, 'description': "u'thunderstorm with light rain"}
{'city': 'Ljubljana', 'temperature': 26.93, 'pressure': 1008, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 32.72, 'pressure': 1010, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.9, 'pressure': 1014, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 16.79, 'pressure': 1014, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 24.98, 'pressure': 1009, 'humidity': 54, 'description': "u'heavy intensity rain"}
