{'city': 'Seoul', 'description': u'mist', 'humidity': 71, 'temperature': 24.8, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.05, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 13.03, 'pressure': 1017}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 80, 'temperature': 15.92, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.26, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 75, 'temperature': 13.71, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.61, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.87, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 99, 'temperature': 18.67, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 95, 'temperature': 17.85, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.06, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.69, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.28, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.3, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 36, 'temperature': 29.04, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.37, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.05, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 32.04, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 30.13, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.14, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 8.13, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 21.94, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.86, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 74, 'temperature': 13.51, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.76, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.47, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.14, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 82, 'temperature': 15.07, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 14.55, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.9, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.06, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.02, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 17.63, 'pressure': 1013}
