{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 22, 'temperature': 30.76, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 11.45, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.56, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.05, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 22.73, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.11, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.43, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.06, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 13.18, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.2, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 97, 'temperature': 17.21, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.74, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.31, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.79, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.25, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 28.74, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 31.53, 'pressure': 1016}
{'city': 'iga', 'description': u'few clouds', 'humidity': 61, 'temperature': 30.8, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 15.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 17.29, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 19.82, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.19, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 11.13, 'pressure': 1017}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 12.48, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 16.14, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.04, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.37, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.95, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.43, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 88, 'temperature': 11.72, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.81, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.45, 'pressure': 1008}
