{'city': 'Seoul', 'temperature': -3.24, 'pressure': 1024, 'humidity': 100, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': -0.79, 'pressure': 1010, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.23, 'pressure': 1021, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 2.92, 'pressure': 1031, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 3.41, 'pressure': 1029, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -1.29, 'pressure': 1010, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 1.79, 'pressure': 1031, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 2.61, 'pressure': 1026, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 4.25, 'pressure': 1015, 'humidity': 93, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': 1.09, 'pressure': 1015, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 2.62, 'pressure': 1028, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.69, 'pressure': 1029, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 13.84, 'pressure': 1026, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 6.32, 'pressure': 1028, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 989, 'humidity': 81, 'description': "u'heavy intensity rain"}
{'city': 'Dublin', 'temperature': 8.76, 'pressure': 1025, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1023, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 12.94, 'pressure': 1014, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 4.47, 'pressure': 1021, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': -0.25, 'pressure': 1025, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 3.72, 'pressure': 1015, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': -1.45, 'pressure': 1030, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1015, 'humidity': 31, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 2.17, 'pressure': 1030, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1019, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -6.66, 'pressure': 1026, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.07, 'pressure': 1025, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 12.61, 'pressure': 1030, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 3.62, 'pressure': 1030, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.26, 'pressure': 1028, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.61, 'pressure': 1028, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.26, 'pressure': 1016, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.37, 'pressure': 1028, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 5.51, 'pressure': 1023, 'humidity': 57, 'description': "u'clear sky"}
