{'city': 'Seoul', 'temperature': 15.54, 'pressure': 1027, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.99, 'pressure': 1008, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 22.64, 'pressure': 1015, 'humidity': 40, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 14.74, 'pressure': 1017, 'humidity': 93, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 17.56, 'pressure': 1013, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.76, 'pressure': 1008, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 15.79, 'pressure': 1014, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.5, 'pressure': 1004, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 10.8, 'pressure': 987, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.89, 'pressure': 978, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.83, 'pressure': 1015, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 19.55, 'pressure': 996, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.76, 'pressure': 1020, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.34, 'pressure': 1020, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.82, 'pressure': 991, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 19.61, 'pressure': 1010, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.71, 'pressure': 1014, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.84, 'pressure': 1013, 'humidity': 91, 'description': 'light rain'}
{'city': 'Tokyo', 'temperature': 20.14, 'pressure': 1022, 'humidity': 54, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 19.68, 'pressure': 1022, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 15.51, 'pressure': 1001, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 14.71, 'pressure': 1015, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1019, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 14.73, 'pressure': 1011, 'humidity': 88, 'description': 'drizzle rain'}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1010, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 7.09, 'pressure': 987, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 17.17, 'pressure': 1008, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.15, 'pressure': 1016, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.03, 'pressure': 1017, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 11.66, 'pressure': 1021, 'humidity': 96, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 17.41, 'pressure': 1022, 'humidity': 55, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 12.5, 'pressure': 995, 'humidity': 88, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 12.11, 'pressure': 1022, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 9.42, 'pressure': 1021, 'humidity': 64, 'description': 'clear sky'}
