{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 25.67, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 26.45, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 0.15, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.85, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 78, 'temperature': 16.95, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 76, 'temperature': 27.56, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.49, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.57, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.66, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.76, 'pressure': 1002}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.24, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.56, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.52, 'pressure': 1003}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.17, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.83, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.82, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 32.48, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.08, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 73, 'temperature': 29.39, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.56, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 12.95, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 51, 'temperature': 21.22, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.75, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 11.51, 'pressure': 1004}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 11.27, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 94, 'temperature': 13.58, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.02, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.76, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.52, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.16, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 93, 'temperature': 13.02, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 12.65, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.88, 'pressure': 1011}
