{'city': 'Seoul', 'temperature': 18.76, 'pressure': 1010, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 15.96, 'pressure': 1028, 'humidity': 28, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 8.55, 'pressure': 1024, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 9.17, 'pressure': 1020, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.85, 'pressure': 1007, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 22.36, 'pressure': 1018, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 11.28, 'pressure': 1019, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 11.13, 'pressure': 1021, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1032, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.71, 'pressure': 1032, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.36, 'pressure': 1013, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 10.19, 'pressure': 1018, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 21.01, 'pressure': 1014, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.15, 'pressure': 1021, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.78, 'pressure': 1022, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 32.12, 'pressure': 1012, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.71, 'pressure': 1010, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.75, 'pressure': 1011, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 20.86, 'pressure': 1011, 'humidity': 82, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 20.5, 'pressure': 1011, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 7.49, 'pressure': 1026, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 12.03, 'pressure': 1010, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1010, 'humidity': 49, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 13.64, 'pressure': 1003, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 14.48, 'pressure': 1023, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 8.88, 'pressure': 1026, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.1, 'pressure': 1023, 'humidity': 64, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 19.97, 'pressure': 1019, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 7.05, 'pressure': 1021, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 6.96, 'pressure': 1022, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 19.6, 'pressure': 1018, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.84, 'pressure': 1030, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 15.21, 'pressure': 1018, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 11.71, 'pressure': 1010, 'humidity': 80, 'description': "u'scattered clouds"}
