{'city': 'Seoul', 'description': u'light rain', 'humidity': 95, 'temperature': 24.66, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.96, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 6.39, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 42, 'temperature': 25.21, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.25, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 14.5, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.38, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.06, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 40, 'temperature': 21.35, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.12, 'pressure': 1022}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 26.62, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 23.16, 'pressure': 1022}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 48, 'temperature': 29.43, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 25.3, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.46, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.65, 'pressure': 1008}
{'city': 'Rome', 'description': u'thunderstorm with light rain', 'humidity': 97, 'temperature': 22.89, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 28.71, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 84, 'temperature': 29.94, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.02, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 56, 'temperature': 25.37, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 15.26, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.48, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 3.81, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.53, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.88, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.11, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.52, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 25.48, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.99, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 24, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.87, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 29, 'pressure': 1006}
