{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 14.08, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 4.23, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.19, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.78, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.23, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.33, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 23.12, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.27, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.78, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.55, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.7, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.05, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.97, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.39, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.81, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.64, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 26.85, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 28.02, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.42, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.39, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.69, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.46, 'pressure': 1017}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.56, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.75, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.14, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.5, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.01, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.3, 'pressure': 1021}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.9, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.37, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.33, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 41, 'temperature': 25.06, 'pressure': 1013}
