{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 21.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.41, 'pressure': 1011}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 0.51, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.62, 'pressure': 1021}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.74, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 24.57, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.61, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.97, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.03, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.13, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.57, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.18, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.26, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.07, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 10.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 20.88, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.84, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.94, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 27.02, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.98, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.79, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 24.82, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.5, 'pressure': 1023}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.4, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.76, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.58, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.08, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.8, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.88, 'pressure': 1022}
{'city': 'Madrid', 'description': u'shower rain', 'humidity': 88, 'temperature': 16.25, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.14, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 19.54, 'pressure': 1023}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 53, 'temperature': 23.66, 'pressure': 1013}
