{'city': 'Seoul', 'temperature': 14.34, 'pressure': 1021, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 23.39, 'pressure': 1009, 'humidity': 38, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 6.48, 'pressure': 1027, 'humidity': 95, 'description': 'fog'}
{'city': 'Vienna', 'temperature': 11.49, 'pressure': 1028, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 15.24, 'pressure': 1023, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.76, 'pressure': 993, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.67, 'pressure': 1026, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 6.64, 'pressure': 1025, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 6.15, 'pressure': 1011, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.69, 'pressure': 1005, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 18.4, 'pressure': 1024, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.99, 'pressure': 1013, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.27, 'pressure': 1016, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 11.46, 'pressure': 1024, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1017, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 28.08, 'pressure': 1011, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.49, 'pressure': 1014, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 20.24, 'pressure': 1015, 'humidity': 29, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.27, 'pressure': 1020, 'humidity': 94, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1019, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.28, 'pressure': 1013, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 13.34, 'pressure': 1024, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 18.37, 'pressure': 1020, 'humidity': 64, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 13.93, 'pressure': 1020, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 10.83, 'pressure': 1008, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 2.87, 'pressure': 1019, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 5.53, 'pressure': 1022, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.77, 'pressure': 1018, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 9.6, 'pressure': 1026, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 16.24, 'pressure': 1024, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 23.45, 'pressure': 1025, 'humidity': 39, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.36, 'pressure': 1001, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 15.56, 'pressure': 1028, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.52, 'pressure': 1012, 'humidity': 31, 'description': 'clear sky'}
