{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 23.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.6, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 6.32, 'pressure': 1020}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 62, 'temperature': 21.17, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.53, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 93, 'temperature': 21.22, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.78, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 17.85, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.19, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.46, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.19, 'pressure': 1020}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 60, 'temperature': 19.6, 'pressure': 995}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 31.41, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.28, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 14.1, 'pressure': 996}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.01, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.91, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.16, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.93, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.75, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 49, 'temperature': 22.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 19.89, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.7, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 8.06, 'pressure': 996}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 26.4, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 57, 'temperature': 20.45, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.82, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.95, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 90, 'temperature': 19.46, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 34.87, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 47, 'temperature': 22.16, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.48, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 37, 'temperature': 27.32, 'pressure': 1004}
