{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 23.08, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 11.87, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 11.31, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.2, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.76, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.24, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.52, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.31, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 43, 'temperature': 16.22, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 53, 'temperature': 16.26, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.36, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.47, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.97, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.8, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.93, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 21.38, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.1, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 27.72, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 18.51, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.31, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.98, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.46, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 5.6, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.84, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.11, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 23.9, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.72, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 23.96, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.87, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 16.63, 'pressure': 1024}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 22.79, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 26.61, 'pressure': 1015}
