{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.97, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 20.79, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 10.87, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.63, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 14.13, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.18, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.26, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.87, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.69, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 79, 'temperature': 15.92, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.66, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.28, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.18, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.91, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 7.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'haze', 'humidity': 82, 'temperature': 13.56, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.48, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.62, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 68, 'temperature': 26.82, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 23.62, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.23, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 10.23, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 18.74, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 11.63, 'pressure': 996}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.69, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 14.9, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.76, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.33, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.74, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.42, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.74, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.55, 'pressure': 1015}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 74, 'temperature': 17.65, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.7, 'pressure': 1011}
