{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.41, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 13.45, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 82, 'temperature': 6.32, 'pressure': 1013}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 85, 'temperature': 17.4, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.41, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 19.86, 'pressure': 1017}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.19, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 22.21, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.5, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.39, 'pressure': 1024}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.47, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.28, 'pressure': 1013}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.02, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.78, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.77, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.94, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 26.22, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 25.03, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.28, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.65, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 36, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.25, 'pressure': 1023}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.41, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 38, 'temperature': 23.16, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.83, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.99, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.42, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.43, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.64, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 25.71, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.39, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.67, 'pressure': 1016}
