{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 29.02, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 54, 'temperature': 17.74, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 15.62, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.22, 'pressure': 1014}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 17.83, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.46, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.46, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 96, 'temperature': 17.39, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 94, 'temperature': 12.11, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.38, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 17.95, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.34, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.5, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 3.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.04, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.93, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 83, 'temperature': 22.83, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 31.72, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 28.46, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 88, 'temperature': 15.09, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 16.73, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 54, 'temperature': 18.2, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 89, 'temperature': 17.35, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 64, 'temperature': 13.24, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.82, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.06, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.24, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.88, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 13.57, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 76, 'temperature': 18, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.76, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.96, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.91, 'pressure': 1015}
