{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 23.21, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 25.46, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 7.88, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.08, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.29, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 64, 'temperature': 22.89, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.42, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.73, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 99, 'temperature': 11.25, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.84, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.37, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.63, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 26.11, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.66, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 8.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.43, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.07, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.29, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 26.96, 'pressure': 1014}
{'city': 'iga', 'description': u'light rain', 'humidity': 62, 'temperature': 24.98, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.65, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 41, 'temperature': 23.92, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.73, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 14.98, 'pressure': 1004}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.61, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.34, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.98, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.73, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.73, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.73, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 93, 'temperature': 13.62, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.47, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.11, 'pressure': 1002}
