{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.51, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 6.67, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.51, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.33, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 23.74, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 17.05, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 91, 'temperature': 15.01, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 89, 'temperature': 14.1, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.25, 'pressure': 1010}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.57, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 89, 'temperature': 17.18, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 27.49, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.23, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.1, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.48, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 46, 'temperature': 35.07, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.39, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.05, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.47, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 10.47, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 22.17, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.18, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 6.87, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.39, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 22, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.29, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.73, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.84, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 43, 'temperature': 19.51, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.31, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 14.06, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.97, 'pressure': 1002}
