{'city': 'Seoul', 'temperature': 22.34, 'pressure': 1025, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.21, 'pressure': 1000, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 23.27, 'pressure': 1021, 'humidity': 34, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 13.01, 'pressure': 1022, 'humidity': 92, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 15.07, 'pressure': 1015, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.12, 'pressure': 1006, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.04, 'pressure': 1018, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.57, 'pressure': 1004, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 10.5, 'pressure': 998, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 10.67, 'pressure': 996, 'humidity': 95, 'description': 'light intensity drizzle rain'}
{'city': 'Paris', 'temperature': 14.51, 'pressure': 1017, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.41, 'pressure': 1000, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.04, 'pressure': 1021, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.08, 'pressure': 1023, 'humidity': 91, 'description': 'fog'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1007, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.68, 'pressure': 1009, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 17.27, 'pressure': 1012, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 16.66, 'pressure': 1012, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 24.37, 'pressure': 1017, 'humidity': 42, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.35, 'pressure': 1019, 'humidity': 44, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.37, 'pressure': 1015, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 10.2, 'pressure': 1018, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1015, 'humidity': 64, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.96, 'pressure': 1010, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.93, 'pressure': 1009, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 14.48, 'pressure': 987, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.77, 'pressure': 1015, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 18.89, 'pressure': 1017, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.31, 'pressure': 1021, 'humidity': 96, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 11.99, 'pressure': 1023, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 15.53, 'pressure': 1022, 'humidity': 55, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.27, 'pressure': 1016, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.39, 'pressure': 1024, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.23, 'pressure': 1019, 'humidity': 69, 'description': 'overcast clouds'}
