{'city': 'Seoul', 'temperature': -2.24, 'pressure': 1028, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': -7.78, 'pressure': 1022, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 17.08, 'pressure': 1015, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.17, 'pressure': 1017, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 5.95, 'pressure': 1020, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -14.21, 'pressure': 1023, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 6.44, 'pressure': 1018, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.07, 'pressure': 1011, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1008, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.46, 'pressure': 1006, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 7.37, 'pressure': 1022, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.94, 'pressure': 1015, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 15.23, 'pressure': 1019, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 10.58, 'pressure': 1020, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.33, 'pressure': 997, 'humidity': 89, 'description': "u'heavy intensity rain"}
{'city': 'Dublin', 'temperature': 7.36, 'pressure': 1024, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 14.28, 'pressure': 1023, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 11.15, 'pressure': 1023, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 4.93, 'pressure': 1017, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 0.1, 'pressure': 1025, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 4.51, 'pressure': 1020, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 2.99, 'pressure': 1020, 'humidity': 99, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1018, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.46, 'pressure': 1019, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1017, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -0.25, 'pressure': 1008, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.72, 'pressure': 1019, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.78, 'pressure': 1029, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 10.31, 'pressure': 1019, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 4.59, 'pressure': 1019, 'humidity': 94, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 10.97, 'pressure': 1022, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 5.91, 'pressure': 1016, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.48, 'pressure': 1019, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 5.51, 'pressure': 1023, 'humidity': 36, 'description': "u'overcast clouds"}
