{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 20.12, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 13.11, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.46, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.17, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 20.79, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.32, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 80, 'temperature': 13.12, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 13.49, 'pressure': 990}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.04, 'pressure': 981}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.06, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.12, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 75, 'temperature': 25.77, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.53, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 84, 'temperature': 8.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.6, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.59, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.1, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32.26, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 29.01, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.65, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 9.4, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 19.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 15.77, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 73, 'temperature': 10.59, 'pressure': 993}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 10.75, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.95, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.43, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.64, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.21, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.24, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.95, 'pressure': 1001}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.78, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.63, 'pressure': 1011}
