{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.43, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.81, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 44, 'temperature': 15.57, 'pressure': 1036}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.95, 'pressure': 1004}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 13.58, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 18.12, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.71, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 14.91, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.15, 'pressure': 998}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.06, 'pressure': 993}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 96, 'temperature': 15.21, 'pressure': 1006}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.13, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.7, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.13, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.4, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.34, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.5, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 36, 'temperature': 35.85, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 35.24, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 77, 'temperature': 20.49, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.04, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.29, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 10.54, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.62, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.74, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.4, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.48, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 17.35, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.91, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 17.36, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.66, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.41, 'pressure': 1013}
