{'city': 'Seoul', 'description': u'light rain', 'humidity': 62, 'temperature': 31.89, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 20.46, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 66, 'temperature': 15.63, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.76, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.89, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.24, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.79, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.75, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 92, 'temperature': 15.69, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 94, 'temperature': 15.11, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.71, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.14, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.8, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 5.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.65, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.85, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 24.03, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 80, 'temperature': 29.75, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 64, 'temperature': 33.92, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.72, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 89, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.61, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 9.88, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.26, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.78, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.48, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.93, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 17.69, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.5, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.14, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.69, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.4, 'pressure': 1015}
