{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.04, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 4.26, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.6, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 24.5, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.57, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.56, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.26, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 86, 'temperature': 16.82, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 15.09, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.69, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.01, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 31.64, 'pressure': 1015}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 47, 'temperature': 28.52, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.11, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 23.35, 'pressure': 1024}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 27.38, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 27.21, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.95, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 23.83, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.67, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.25, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 8.7, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.6, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.13, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 42, 'temperature': 24.47, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.68, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.17, 'pressure': 1020}
{'city': 'Madrid', 'description': u'thunderstorm', 'humidity': 75, 'temperature': 17.73, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.32, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.89, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 31, 'temperature': 29.8, 'pressure': 1011}
