{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 25.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.87, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 5.14, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.81, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.67, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.72, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.95, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.46, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.11, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.23, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.89, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.38, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.71, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.47, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.79, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 92, 'temperature': 24.26, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 34.74, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 26.91, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 25.96, 'pressure': 995}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 20.49, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 22.84, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.76, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 78, 'temperature': 8.92, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 16.89, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.38, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.18, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.65, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.54, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 31.86, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.19, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.02, 'pressure': 1016}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 19, 'temperature': 34, 'pressure': 1009}
