{'city': 'Seoul', 'temperature': 18.8, 'pressure': 1024, 'humidity': 64, 'description': 'light rain'}
{'city': 'Washington, D.C.', 'temperature': 15.77, 'pressure': 1015, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 18.63, 'pressure': 1029, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 19.09, 'pressure': 1018, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 13.73, 'pressure': 1024, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.22, 'pressure': 1000, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 17.11, 'pressure': 1017, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 7.61, 'pressure': 1022, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.12, 'pressure': 996, 'humidity': 54, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.36, 'pressure': 990, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 13.38, 'pressure': 1026, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.88, 'pressure': 1008, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 17.86, 'pressure': 1017, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 17.9, 'pressure': 1014, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.1, 'pressure': 1023, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 22.74, 'pressure': 1010, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.71, 'pressure': 1014, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 8.72, 'pressure': 1019, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.01, 'pressure': 1023, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.48, 'pressure': 1023, 'humidity': 93, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 4.28, 'pressure': 1004, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 12.09, 'pressure': 1025, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1028, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 15.19, 'pressure': 1022, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 12.19, 'pressure': 1007, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': -0.26, 'pressure': 1022, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 9.72, 'pressure': 1011, 'humidity': 87, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 20.07, 'pressure': 1023, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.37, 'pressure': 1015, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 11.34, 'pressure': 1022, 'humidity': 96, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 17.86, 'pressure': 1025, 'humidity': 54, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.31, 'pressure': 987, 'humidity': 70, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 11.99, 'pressure': 1029, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 1015, 'humidity': 61, 'description': 'clear sky'}
