{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 34.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 44, 'temperature': 26.59, 'pressure': 1003}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 66, 'temperature': 9.81, 'pressure': 1006}
{'city': 'Vienna', 'description': u'fog', 'humidity': 90, 'temperature': 19.06, 'pressure': 1018}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 17.79, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.05, 'pressure': 1003}
{'city': 'Prague', 'description': u'mist', 'humidity': 94, 'temperature': 18.4, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.03, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.77, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.87, 'pressure': 1025}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.9, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.6, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.7, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 85, 'temperature': 22.46, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.54, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 95, 'temperature': 22.63, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.55, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 34.29, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 28.96, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.51, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.21, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 94, 'temperature': 14.96, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.34, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 73, 'temperature': 11.02, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.44, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.11, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.4, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.34, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 18.43, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 21.89, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19, 'pressure': 1026}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.78, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.67, 'pressure': 1006}
