{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 30.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 47, 'temperature': 16.51, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 44, 'temperature': 16.23, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.15, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 15.86, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 23.01, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.09, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 96, 'temperature': 12.96, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.48, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 10.34, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.16, 'pressure': 1017}
{'city': 'Berlin', 'description': u'fog', 'humidity': 86, 'temperature': 15.94, 'pressure': 1023}
{'city': 'Athens', 'description': u'light rain', 'humidity': 79, 'temperature': 24.07, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.65, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.59, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.56, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.84, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 31.18, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 26.31, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.99, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 67, 'temperature': 10.57, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 18.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.52, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 13.6, 'pressure': 1020}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 10.15, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.89, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.58, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.15, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.91, 'pressure': 1024}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 81, 'temperature': 19.36, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.89, 'pressure': 1017}
{'city': 'Bern', 'description': u'fog', 'humidity': 82, 'temperature': 15.15, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.79, 'pressure': 1014}
