{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 32.07, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.15, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 13.38, 'pressure': 1011}
{'city': 'Vienna', 'description': u'fog', 'humidity': 89, 'temperature': 18.04, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.64, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 19.63, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.36, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.54, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 18.47, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.52, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.78, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.31, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 27.32, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.3, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.45, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 79, 'temperature': 23.07, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.77, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 34.05, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 30.26, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 15.84, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 72, 'temperature': 16.64, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.95, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 10.19, 'pressure': 1011}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.92, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.08, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.96, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.74, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 17.06, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.02, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 78, 'temperature': 23.01, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.47, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.11, 'pressure': 1004}
