{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.35, 'pressure': 1012}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 3.4, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.46, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.05, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 25.38, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.11, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.67, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.96, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.97, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.52, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.17, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.25, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.39, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 55, 'temperature': 13.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.12, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.05, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 54, 'temperature': 32.18, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 27.74, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.05, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 18.94, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 38, 'temperature': 24.09, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.96, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 8, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 15.82, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 22.46, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.3, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.63, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 24.27, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.58, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 14.23, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 20.28, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.56, 'pressure': 1014}
