{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.88, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 12.16, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.16, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.84, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.44, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.39, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.75, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.13, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.86, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.06, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.92, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 35.49, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.62, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.81, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 31, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 23.34, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 30.87, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 60, 'temperature': 29.39, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.14, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 16.57, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 52, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.41, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 10.83, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 17.54, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.9, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.36, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.55, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 96, 'temperature': 17.33, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.71, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.47, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.54, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.78, 'pressure': 1011}
