{'city': 'Seoul', 'temperature': 12.19, 'pressure': 1011, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 2.36, 'pressure': 1012, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 17.63, 'pressure': 1023, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 20.93, 'pressure': 999, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.77, 'pressure': 996, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 1.25, 'pressure': 1009, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 20.15, 'pressure': 995, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.97, 'pressure': 999, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 13.51, 'pressure': 1006, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 6.15, 'pressure': 1003, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.3, 'pressure': 992, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 19.26, 'pressure': 986, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 23.79, 'pressure': 1020, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.45, 'pressure': 1006, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 1021, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 7.05, 'pressure': 1007, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.83, 'pressure': 1018, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 10.05, 'pressure': 1017, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.27, 'pressure': 1005, 'humidity': 74, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 14.57, 'pressure': 1011, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1005, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.9, 'pressure': 996, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1019, 'humidity': 37, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 12.07, 'pressure': 995, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 11.94, 'pressure': 1017, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 6.92, 'pressure': 1000, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 23.62, 'pressure': 1000, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.28, 'pressure': 1004, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 20.78, 'pressure': 1004, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.32, 'pressure': 997, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 6.81, 'pressure': 995, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 13.96, 'pressure': 1011, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 12.72, 'pressure': 998, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 24.31, 'pressure': 1021, 'humidity': 33, 'description': "u'clear sky"}
