{'city': 'Seoul', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.19, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 59, 'temperature': 14.54, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.74, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.19, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.59, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 14.38, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.26, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 18.94, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 93, 'temperature': 17.16, 'pressure': 1011}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 19.01, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.87, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 26.17, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.16, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 1.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.07, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.26, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 22.22, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 30.31, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 87, 'temperature': 25.45, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.85, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.51, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.73, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 89, 'temperature': 19.78, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 67, 'temperature': 11.92, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.86, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.06, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.64, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.48, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.34, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.37, 'pressure': 1018}
{'city': 'Bern', 'description': u'light rain', 'humidity': 71, 'temperature': 21.42, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.89, 'pressure': 1013}
