{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 25.03, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.59, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 8.76, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 80, 'temperature': 20.55, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.77, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.81, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.95, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.86, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.15, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.19, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.15, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.66, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 35.68, 'pressure': 1016}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 79, 'temperature': 22.36, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.15, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.9, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 23.06, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.18, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 92, 'temperature': 25.54, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 23.23, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 16.51, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 17.75, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.68, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.02, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.26, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.34, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.7, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 83, 'temperature': 20.5, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 23.31, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.73, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.44, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 89, 'temperature': 17.75, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.95, 'pressure': 1019}
